world,institution,mind,closest_paper,theory_benchmark,their_metric,our_metric,gap
pricing_arena,none,q_learning,"Artificial Intelligence, Algorithmic Pricing, and Collusion","static Nash prices, joint-profit price, profit-normalized Calvano-style collusion","collusion index, price/profit, welfare/profit, sometimes convergence","price collusion, profit collusion, exploitability, welfare, price dispersion, quantity/profit","institution robustness across learner capability and exploitability, not only collusion level"
pricing_arena,none,dqn,"Artificial Intelligence, Algorithmic Pricing, and Collusion","static Nash prices, joint-profit price, profit-normalized Calvano-style collusion","collusion index, price/profit, welfare/profit, sometimes convergence","price collusion, profit collusion, exploitability, welfare, price dispersion, quantity/profit","institution robustness across learner capability and exploitability, not only collusion level"
pricing_arena,none,ppo,"Artificial Intelligence, Algorithmic Pricing, and Collusion","static Nash prices, joint-profit price, profit-normalized Calvano-style collusion","collusion index, price/profit, welfare/profit, sometimes convergence","price collusion, profit collusion, exploitability, welfare, price dispersion, quantity/profit","institution robustness across learner capability and exploitability, not only collusion level"
pricing_arena,none,independent_dqn,"Artificial Intelligence, Algorithmic Pricing, and Collusion","static Nash prices, joint-profit price, profit-normalized Calvano-style collusion","collusion index, price/profit, welfare/profit, sometimes convergence","price collusion, profit collusion, exploitability, welfare, price dispersion, quantity/profit","institution robustness across learner capability and exploitability, not only collusion level"
pricing_arena,none,centralized_critic,"Artificial Intelligence, Algorithmic Pricing, and Collusion","static Nash prices, joint-profit price, profit-normalized Calvano-style collusion","collusion index, price/profit, welfare/profit, sometimes convergence","price collusion, profit collusion, exploitability, welfare, price dispersion, quantity/profit","institution robustness across learner capability and exploitability, not only collusion level"
pricing_arena,price_cap,q_learning,"Artificial Intelligence, Algorithmic Pricing, and Collusion","static Nash prices, joint-profit price, profit-normalized Calvano-style collusion","collusion index, price/profit, welfare/profit, sometimes convergence","price collusion, profit collusion, exploitability, welfare, price dispersion, quantity/profit","institution robustness across learner capability and exploitability, not only collusion level"
pricing_arena,price_cap,dqn,"Artificial Intelligence, Algorithmic Pricing, and Collusion","static Nash prices, joint-profit price, profit-normalized Calvano-style collusion","collusion index, price/profit, welfare/profit, sometimes convergence","price collusion, profit collusion, exploitability, welfare, price dispersion, quantity/profit","institution robustness across learner capability and exploitability, not only collusion level"
pricing_arena,price_cap,ppo,"Artificial Intelligence, Algorithmic Pricing, and Collusion","static Nash prices, joint-profit price, profit-normalized Calvano-style collusion","collusion index, price/profit, welfare/profit, sometimes convergence","price collusion, profit collusion, exploitability, welfare, price dispersion, quantity/profit","institution robustness across learner capability and exploitability, not only collusion level"
pricing_arena,price_cap,independent_dqn,"Artificial Intelligence, Algorithmic Pricing, and Collusion","static Nash prices, joint-profit price, profit-normalized Calvano-style collusion","collusion index, price/profit, welfare/profit, sometimes convergence","price collusion, profit collusion, exploitability, welfare, price dispersion, quantity/profit","institution robustness across learner capability and exploitability, not only collusion level"
pricing_arena,price_cap,centralized_critic,"Artificial Intelligence, Algorithmic Pricing, and Collusion","static Nash prices, joint-profit price, profit-normalized Calvano-style collusion","collusion index, price/profit, welfare/profit, sometimes convergence","price collusion, profit collusion, exploitability, welfare, price dispersion, quantity/profit","institution robustness across learner capability and exploitability, not only collusion level"
pricing_arena,tax_high_price,q_learning,"Artificial Intelligence, Algorithmic Pricing, and Collusion","static Nash prices, joint-profit price, profit-normalized Calvano-style collusion","collusion index, price/profit, welfare/profit, sometimes convergence","price collusion, profit collusion, exploitability, welfare, price dispersion, quantity/profit","institution robustness across learner capability and exploitability, not only collusion level"
pricing_arena,tax_high_price,dqn,"Artificial Intelligence, Algorithmic Pricing, and Collusion","static Nash prices, joint-profit price, profit-normalized Calvano-style collusion","collusion index, price/profit, welfare/profit, sometimes convergence","price collusion, profit collusion, exploitability, welfare, price dispersion, quantity/profit","institution robustness across learner capability and exploitability, not only collusion level"
pricing_arena,tax_high_price,ppo,"Artificial Intelligence, Algorithmic Pricing, and Collusion","static Nash prices, joint-profit price, profit-normalized Calvano-style collusion","collusion index, price/profit, welfare/profit, sometimes convergence","price collusion, profit collusion, exploitability, welfare, price dispersion, quantity/profit","institution robustness across learner capability and exploitability, not only collusion level"
pricing_arena,tax_high_price,independent_dqn,"Artificial Intelligence, Algorithmic Pricing, and Collusion","static Nash prices, joint-profit price, profit-normalized Calvano-style collusion","collusion index, price/profit, welfare/profit, sometimes convergence","price collusion, profit collusion, exploitability, welfare, price dispersion, quantity/profit","institution robustness across learner capability and exploitability, not only collusion level"
pricing_arena,tax_high_price,centralized_critic,"Artificial Intelligence, Algorithmic Pricing, and Collusion","static Nash prices, joint-profit price, profit-normalized Calvano-style collusion","collusion index, price/profit, welfare/profit, sometimes convergence","price collusion, profit collusion, exploitability, welfare, price dispersion, quantity/profit","institution robustness across learner capability and exploitability, not only collusion level"
pricing_arena,random_audit,q_learning,"Artificial Intelligence, Algorithmic Pricing, and Collusion","static Nash prices, joint-profit price, profit-normalized Calvano-style collusion","collusion index, price/profit, welfare/profit, sometimes convergence","price collusion, profit collusion, exploitability, welfare, price dispersion, quantity/profit","institution robustness across learner capability and exploitability, not only collusion level"
pricing_arena,random_audit,dqn,"Artificial Intelligence, Algorithmic Pricing, and Collusion","static Nash prices, joint-profit price, profit-normalized Calvano-style collusion","collusion index, price/profit, welfare/profit, sometimes convergence","price collusion, profit collusion, exploitability, welfare, price dispersion, quantity/profit","institution robustness across learner capability and exploitability, not only collusion level"
pricing_arena,random_audit,ppo,"Artificial Intelligence, Algorithmic Pricing, and Collusion","static Nash prices, joint-profit price, profit-normalized Calvano-style collusion","collusion index, price/profit, welfare/profit, sometimes convergence","price collusion, profit collusion, exploitability, welfare, price dispersion, quantity/profit","institution robustness across learner capability and exploitability, not only collusion level"
pricing_arena,random_audit,independent_dqn,"Artificial Intelligence, Algorithmic Pricing, and Collusion","static Nash prices, joint-profit price, profit-normalized Calvano-style collusion","collusion index, price/profit, welfare/profit, sometimes convergence","price collusion, profit collusion, exploitability, welfare, price dispersion, quantity/profit","institution robustness across learner capability and exploitability, not only collusion level"
pricing_arena,random_audit,centralized_critic,"Artificial Intelligence, Algorithmic Pricing, and Collusion","static Nash prices, joint-profit price, profit-normalized Calvano-style collusion","collusion index, price/profit, welfare/profit, sometimes convergence","price collusion, profit collusion, exploitability, welfare, price dispersion, quantity/profit","institution robustness across learner capability and exploitability, not only collusion level"
pricing_arena,anti_collusion,q_learning,"Artificial Intelligence, Algorithmic Pricing, and Collusion","static Nash prices, joint-profit price, profit-normalized Calvano-style collusion","collusion index, price/profit, welfare/profit, sometimes convergence","price collusion, profit collusion, exploitability, welfare, price dispersion, quantity/profit","institution robustness across learner capability and exploitability, not only collusion level"
pricing_arena,anti_collusion,dqn,"Artificial Intelligence, Algorithmic Pricing, and Collusion","static Nash prices, joint-profit price, profit-normalized Calvano-style collusion","collusion index, price/profit, welfare/profit, sometimes convergence","price collusion, profit collusion, exploitability, welfare, price dispersion, quantity/profit","institution robustness across learner capability and exploitability, not only collusion level"
pricing_arena,anti_collusion,ppo,"Artificial Intelligence, Algorithmic Pricing, and Collusion","static Nash prices, joint-profit price, profit-normalized Calvano-style collusion","collusion index, price/profit, welfare/profit, sometimes convergence","price collusion, profit collusion, exploitability, welfare, price dispersion, quantity/profit","institution robustness across learner capability and exploitability, not only collusion level"
pricing_arena,anti_collusion,independent_dqn,"Artificial Intelligence, Algorithmic Pricing, and Collusion","static Nash prices, joint-profit price, profit-normalized Calvano-style collusion","collusion index, price/profit, welfare/profit, sometimes convergence","price collusion, profit collusion, exploitability, welfare, price dispersion, quantity/profit","institution robustness across learner capability and exploitability, not only collusion level"
pricing_arena,anti_collusion,centralized_critic,"Artificial Intelligence, Algorithmic Pricing, and Collusion","static Nash prices, joint-profit price, profit-normalized Calvano-style collusion","collusion index, price/profit, welfare/profit, sometimes convergence","price collusion, profit collusion, exploitability, welfare, price dispersion, quantity/profit","institution robustness across learner capability and exploitability, not only collusion level"
pricing_arena,demand_shock,q_learning,"Artificial Intelligence, Algorithmic Pricing, and Collusion","static Nash prices, joint-profit price, profit-normalized Calvano-style collusion","collusion index, price/profit, welfare/profit, sometimes convergence","price collusion, profit collusion, exploitability, welfare, price dispersion, quantity/profit","institution robustness across learner capability and exploitability, not only collusion level"
pricing_arena,demand_shock,dqn,"Artificial Intelligence, Algorithmic Pricing, and Collusion","static Nash prices, joint-profit price, profit-normalized Calvano-style collusion","collusion index, price/profit, welfare/profit, sometimes convergence","price collusion, profit collusion, exploitability, welfare, price dispersion, quantity/profit","institution robustness across learner capability and exploitability, not only collusion level"
pricing_arena,demand_shock,ppo,"Artificial Intelligence, Algorithmic Pricing, and Collusion","static Nash prices, joint-profit price, profit-normalized Calvano-style collusion","collusion index, price/profit, welfare/profit, sometimes convergence","price collusion, profit collusion, exploitability, welfare, price dispersion, quantity/profit","institution robustness across learner capability and exploitability, not only collusion level"
pricing_arena,demand_shock,independent_dqn,"Artificial Intelligence, Algorithmic Pricing, and Collusion","static Nash prices, joint-profit price, profit-normalized Calvano-style collusion","collusion index, price/profit, welfare/profit, sometimes convergence","price collusion, profit collusion, exploitability, welfare, price dispersion, quantity/profit","institution robustness across learner capability and exploitability, not only collusion level"
pricing_arena,demand_shock,centralized_critic,"Artificial Intelligence, Algorithmic Pricing, and Collusion","static Nash prices, joint-profit price, profit-normalized Calvano-style collusion","collusion index, price/profit, welfare/profit, sometimes convergence","price collusion, profit collusion, exploitability, welfare, price dispersion, quantity/profit","institution robustness across learner capability and exploitability, not only collusion level"
resource_island,none,q_learning,A Review of Design Principles for Community-based Natural Resource Management,oracle/greedy gather bounds plus institution activation thresholds,"cooperation, sustainability, inequality, returns, sanction/compliance rates","survival, welfare, trade, property pressure, sustainability, specialization, inequality",activation-validated institutions in a small reproducible spatial economy
resource_island,none,dqn,A Review of Design Principles for Community-based Natural Resource Management,oracle/greedy gather bounds plus institution activation thresholds,"cooperation, sustainability, inequality, returns, sanction/compliance rates","survival, welfare, trade, property pressure, sustainability, specialization, inequality",activation-validated institutions in a small reproducible spatial economy
resource_island,none,ppo,A Review of Design Principles for Community-based Natural Resource Management,oracle/greedy gather bounds plus institution activation thresholds,"cooperation, sustainability, inequality, returns, sanction/compliance rates","survival, welfare, trade, property pressure, sustainability, specialization, inequality",activation-validated institutions in a small reproducible spatial economy
resource_island,none,independent_dqn,A Review of Design Principles for Community-based Natural Resource Management,oracle/greedy gather bounds plus institution activation thresholds,"cooperation, sustainability, inequality, returns, sanction/compliance rates","survival, welfare, trade, property pressure, sustainability, specialization, inequality",activation-validated institutions in a small reproducible spatial economy
resource_island,none,centralized_critic,A Review of Design Principles for Community-based Natural Resource Management,oracle/greedy gather bounds plus institution activation thresholds,"cooperation, sustainability, inequality, returns, sanction/compliance rates","survival, welfare, trade, property pressure, sustainability, specialization, inequality",activation-validated institutions in a small reproducible spatial economy
resource_island,property_rights,q_learning,A Review of Design Principles for Community-based Natural Resource Management,oracle/greedy gather bounds plus institution activation thresholds,"cooperation, sustainability, inequality, returns, sanction/compliance rates","survival, welfare, trade, property pressure, sustainability, specialization, inequality",activation-validated institutions in a small reproducible spatial economy
resource_island,property_rights,dqn,A Review of Design Principles for Community-based Natural Resource Management,oracle/greedy gather bounds plus institution activation thresholds,"cooperation, sustainability, inequality, returns, sanction/compliance rates","survival, welfare, trade, property pressure, sustainability, specialization, inequality",activation-validated institutions in a small reproducible spatial economy
resource_island,property_rights,ppo,A Review of Design Principles for Community-based Natural Resource Management,oracle/greedy gather bounds plus institution activation thresholds,"cooperation, sustainability, inequality, returns, sanction/compliance rates","survival, welfare, trade, property pressure, sustainability, specialization, inequality",activation-validated institutions in a small reproducible spatial economy
resource_island,property_rights,independent_dqn,A Review of Design Principles for Community-based Natural Resource Management,oracle/greedy gather bounds plus institution activation thresholds,"cooperation, sustainability, inequality, returns, sanction/compliance rates","survival, welfare, trade, property pressure, sustainability, specialization, inequality",activation-validated institutions in a small reproducible spatial economy
resource_island,property_rights,centralized_critic,A Review of Design Principles for Community-based Natural Resource Management,oracle/greedy gather bounds plus institution activation thresholds,"cooperation, sustainability, inequality, returns, sanction/compliance rates","survival, welfare, trade, property pressure, sustainability, specialization, inequality",activation-validated institutions in a small reproducible spatial economy
resource_island,redistribution,q_learning,A Review of Design Principles for Community-based Natural Resource Management,oracle/greedy gather bounds plus institution activation thresholds,"cooperation, sustainability, inequality, returns, sanction/compliance rates","survival, welfare, trade, property pressure, sustainability, specialization, inequality",activation-validated institutions in a small reproducible spatial economy
resource_island,redistribution,dqn,A Review of Design Principles for Community-based Natural Resource Management,oracle/greedy gather bounds plus institution activation thresholds,"cooperation, sustainability, inequality, returns, sanction/compliance rates","survival, welfare, trade, property pressure, sustainability, specialization, inequality",activation-validated institutions in a small reproducible spatial economy
resource_island,redistribution,ppo,A Review of Design Principles for Community-based Natural Resource Management,oracle/greedy gather bounds plus institution activation thresholds,"cooperation, sustainability, inequality, returns, sanction/compliance rates","survival, welfare, trade, property pressure, sustainability, specialization, inequality",activation-validated institutions in a small reproducible spatial economy
resource_island,redistribution,independent_dqn,A Review of Design Principles for Community-based Natural Resource Management,oracle/greedy gather bounds plus institution activation thresholds,"cooperation, sustainability, inequality, returns, sanction/compliance rates","survival, welfare, trade, property pressure, sustainability, specialization, inequality",activation-validated institutions in a small reproducible spatial economy
resource_island,redistribution,centralized_critic,A Review of Design Principles for Community-based Natural Resource Management,oracle/greedy gather bounds plus institution activation thresholds,"cooperation, sustainability, inequality, returns, sanction/compliance rates","survival, welfare, trade, property pressure, sustainability, specialization, inequality",activation-validated institutions in a small reproducible spatial economy
resource_island,trade_price_controls,q_learning,A Review of Design Principles for Community-based Natural Resource Management,oracle/greedy gather bounds plus institution activation thresholds,"cooperation, sustainability, inequality, returns, sanction/compliance rates","survival, welfare, trade, property pressure, sustainability, specialization, inequality",activation-validated institutions in a small reproducible spatial economy
resource_island,trade_price_controls,dqn,A Review of Design Principles for Community-based Natural Resource Management,oracle/greedy gather bounds plus institution activation thresholds,"cooperation, sustainability, inequality, returns, sanction/compliance rates","survival, welfare, trade, property pressure, sustainability, specialization, inequality",activation-validated institutions in a small reproducible spatial economy
resource_island,trade_price_controls,ppo,A Review of Design Principles for Community-based Natural Resource Management,oracle/greedy gather bounds plus institution activation thresholds,"cooperation, sustainability, inequality, returns, sanction/compliance rates","survival, welfare, trade, property pressure, sustainability, specialization, inequality",activation-validated institutions in a small reproducible spatial economy
resource_island,trade_price_controls,independent_dqn,A Review of Design Principles for Community-based Natural Resource Management,oracle/greedy gather bounds plus institution activation thresholds,"cooperation, sustainability, inequality, returns, sanction/compliance rates","survival, welfare, trade, property pressure, sustainability, specialization, inequality",activation-validated institutions in a small reproducible spatial economy
resource_island,trade_price_controls,centralized_critic,A Review of Design Principles for Community-based Natural Resource Management,oracle/greedy gather bounds plus institution activation thresholds,"cooperation, sustainability, inequality, returns, sanction/compliance rates","survival, welfare, trade, property pressure, sustainability, specialization, inequality",activation-validated institutions in a small reproducible spatial economy
resource_island,reputation_system,q_learning,A Review of Design Principles for Community-based Natural Resource Management,oracle/greedy gather bounds plus institution activation thresholds,"cooperation, sustainability, inequality, returns, sanction/compliance rates","survival, welfare, trade, property pressure, sustainability, specialization, inequality",activation-validated institutions in a small reproducible spatial economy
resource_island,reputation_system,dqn,A Review of Design Principles for Community-based Natural Resource Management,oracle/greedy gather bounds plus institution activation thresholds,"cooperation, sustainability, inequality, returns, sanction/compliance rates","survival, welfare, trade, property pressure, sustainability, specialization, inequality",activation-validated institutions in a small reproducible spatial economy
resource_island,reputation_system,ppo,A Review of Design Principles for Community-based Natural Resource Management,oracle/greedy gather bounds plus institution activation thresholds,"cooperation, sustainability, inequality, returns, sanction/compliance rates","survival, welfare, trade, property pressure, sustainability, specialization, inequality",activation-validated institutions in a small reproducible spatial economy
resource_island,reputation_system,independent_dqn,A Review of Design Principles for Community-based Natural Resource Management,oracle/greedy gather bounds plus institution activation thresholds,"cooperation, sustainability, inequality, returns, sanction/compliance rates","survival, welfare, trade, property pressure, sustainability, specialization, inequality",activation-validated institutions in a small reproducible spatial economy
resource_island,reputation_system,centralized_critic,A Review of Design Principles for Community-based Natural Resource Management,oracle/greedy gather bounds plus institution activation thresholds,"cooperation, sustainability, inequality, returns, sanction/compliance rates","survival, welfare, trade, property pressure, sustainability, specialization, inequality",activation-validated institutions in a small reproducible spatial economy
auction_house,second_price,q_learning,Optimal Auctions through Deep Learning: Advances in Differentiable Economics,"truthful Vickrey, shaded first-price, reserve/no-sale benchmark, ex-post regret","revenue, regret, incentive compatibility, efficiency, bidder utility","revenue, efficiency, surplus, welfare, regret, over/underbidding, shading distance",known auction theory recovered inside the same cross-world capability ladder
auction_house,second_price,dqn,Optimal Auctions through Deep Learning: Advances in Differentiable Economics,"truthful Vickrey, shaded first-price, reserve/no-sale benchmark, ex-post regret","revenue, regret, incentive compatibility, efficiency, bidder utility","revenue, efficiency, surplus, welfare, regret, over/underbidding, shading distance",known auction theory recovered inside the same cross-world capability ladder
auction_house,second_price,ppo,Optimal Auctions through Deep Learning: Advances in Differentiable Economics,"truthful Vickrey, shaded first-price, reserve/no-sale benchmark, ex-post regret","revenue, regret, incentive compatibility, efficiency, bidder utility","revenue, efficiency, surplus, welfare, regret, over/underbidding, shading distance",known auction theory recovered inside the same cross-world capability ladder
